,Date,Close
221,2018-12-31,3742.700439
222,2019-01-01,3843.52002
223,2019-01-02,3943.409424
224,2019-01-03,3836.741211
225,2019-01-04,3857.717529
226,2019-01-05,3845.19458
227,2019-01-06,4076.632568
228,2019-01-07,4025.248291
229,2019-01-08,4030.8479
230,2019-01-09,4035.296387
231,2019-01-10,3678.924561
232,2019-01-11,3687.365479
233,2019-01-12,3661.301025
234,2019-01-13,3552.953125
235,2019-01-14,3706.052246
236,2019-01-15,3630.675293
237,2019-01-16,3655.006836
238,2019-01-17,3678.563965
239,2019-01-18,3657.839355
240,2019-01-19,3728.568359
241,2019-01-20,3601.013672
242,2019-01-21,3576.032471
243,2019-01-22,3604.577148
244,2019-01-23,3585.123047
245,2019-01-24,3600.865479
246,2019-01-25,3599.765869
247,2019-01-26,3602.460449
248,2019-01-27,3583.96582
249,2019-01-28,3470.450439
250,2019-01-29,3448.116943
251,2019-01-30,3486.181641
252,2019-01-31,3457.792725
253,2019-02-01,3487.945313
254,2019-02-02,3521.060791
255,2019-02-03,3464.013428
256,2019-02-04,3459.154053
257,2019-02-05,3466.357422
258,2019-02-06,3413.767822
259,2019-02-07,3399.47168
260,2019-02-08,3666.780273
261,2019-02-09,3671.203613
262,2019-02-10,3690.188232
263,2019-02-11,3648.430664
264,2019-02-12,3653.528564
265,2019-02-13,3632.070557
266,2019-02-14,3616.880859
267,2019-02-15,3620.810791
268,2019-02-16,3629.787598
269,2019-02-17,3673.836182
270,2019-02-18,3915.714355
271,2019-02-19,3947.094482
272,2019-02-20,3999.820557
273,2019-02-21,3954.118164
274,2019-02-22,4005.526611
275,2019-02-23,4142.526855
276,2019-02-24,3810.42749
277,2019-02-25,3882.696289
278,2019-02-26,3854.35791
279,2019-02-27,3851.047363
280,2019-02-28,3854.7854
281,2019-03-01,3859.58374
282,2019-03-02,3864.415039
283,2019-03-03,3847.175781
284,2019-03-04,3761.557129
285,2019-03-05,3896.375
286,2019-03-06,3903.942627
287,2019-03-07,3911.484375
288,2019-03-08,3901.131592
289,2019-03-09,3963.313721
290,2019-03-10,3951.599854
291,2019-03-11,3905.227295
292,2019-03-12,3909.15625
293,2019-03-13,3906.717285
294,2019-03-14,3924.369141
295,2019-03-15,3960.911133
296,2019-03-16,4048.72583
297,2019-03-17,4025.229004
298,2019-03-18,4032.507324
299,2019-03-19,4071.190186
300,2019-03-20,4087.476318
301,2019-03-21,4029.326904
302,2019-03-22,4023.968262
303,2019-03-23,4035.826416
304,2019-03-24,4022.168213
305,2019-03-25,3963.070557
306,2019-03-26,3985.080811
307,2019-03-27,4087.066162
308,2019-03-28,4069.107178
309,2019-03-29,4098.374512
310,2019-03-30,4106.660156
311,2019-03-31,4105.404297
312,2019-04-01,4158.183105
313,2019-04-02,4879.87793
314,2019-04-03,4973.021973
315,2019-04-04,4922.798828
316,2019-04-05,5036.681152
317,2019-04-06,5059.817383
318,2019-04-07,5198.896973
319,2019-04-08,5289.770996
320,2019-04-09,5204.958496
321,2019-04-10,5324.551758
322,2019-04-11,5064.487793
323,2019-04-12,5089.539063
324,2019-04-13,5096.586426
325,2019-04-14,5167.722168
326,2019-04-15,5067.108398
327,2019-04-16,5235.55957
328,2019-04-17,5251.937988
329,2019-04-18,5298.385742
330,2019-04-19,5303.8125
331,2019-04-20,5337.88623
332,2019-04-21,5314.53125
333,2019-04-22,5399.365234
334,2019-04-23,5572.362305
335,2019-04-24,5464.866699
336,2019-04-25,5210.515625
337,2019-04-26,5279.348145
338,2019-04-27,5268.291016
339,2019-04-28,5285.13916
340,2019-04-29,5247.352539
341,2019-04-30,5350.726563
342,2019-05-01,5402.697266
343,2019-05-02,5505.283691
344,2019-05-03,5768.289551
345,2019-05-04,5831.16748
346,2019-05-05,5795.708496
347,2019-05-06,5746.807129
348,2019-05-07,5829.501465
349,2019-05-08,5982.45752
350,2019-05-09,6174.528809
351,2019-05-10,6378.849121
352,2019-05-11,7204.771484
353,2019-05-12,6972.371582
354,2019-05-13,7814.915039
355,2019-05-14,7994.416016
356,2019-05-15,8205.167969
357,2019-05-16,7884.90918
358,2019-05-17,7343.895508
359,2019-05-18,7271.208008
360,2019-05-19,8197.689453
361,2019-05-20,7978.309082
362,2019-05-21,7963.327637
363,2019-05-22,7680.066406
364,2019-05-23,7881.84668
365,2019-05-24,7987.371582
366,2019-05-25,8052.543945
367,2019-05-26,8673.21582
368,2019-05-27,8805.77832
369,2019-05-28,8719.961914
370,2019-05-29,8659.487305
371,2019-05-30,8319.472656
372,2019-05-31,8574.501953
373,2019-06-01,8564.016602
374,2019-06-02,8742.958008
375,2019-06-03,8208.995117
376,2019-06-04,7707.770996
377,2019-06-05,7824.231445
378,2019-06-06,7822.023438
379,2019-06-07,8043.951172
380,2019-06-08,7954.12793
381,2019-06-09,7688.077148
382,2019-06-10,8000.32959
383,2019-06-11,7927.714355
384,2019-06-12,8145.857422
385,2019-06-13,8230.923828
386,2019-06-14,8693.833008
387,2019-06-15,8838.375
388,2019-06-16,8994.488281
389,2019-06-17,9320.352539
390,2019-06-18,9081.762695
391,2019-06-19,9273.521484
392,2019-06-20,9527.160156
393,2019-06-21,10144.556641
394,2019-06-22,10701.691406
395,2019-06-23,10855.371094
396,2019-06-24,11011.102539
397,2019-06-25,11790.916992
398,2019-06-26,13016.231445
399,2019-06-27,11182.806641
400,2019-06-28,12407.332031
401,2019-06-29,11959.371094
402,2019-06-30,10817.155273
403,2019-07-01,10583.134766
404,2019-07-02,10801.677734
405,2019-07-03,11961.269531
406,2019-07-04,11215.4375
407,2019-07-05,10978.459961
408,2019-07-06,11208.550781
409,2019-07-07,11450.84668
410,2019-07-08,12285.958008
411,2019-07-09,12573.8125
412,2019-07-10,12156.512695
413,2019-07-11,11358.662109
414,2019-07-12,11815.986328
415,2019-07-13,11392.378906
416,2019-07-14,10256.058594
417,2019-07-15,10895.089844
418,2019-07-16,9477.641602
419,2019-07-17,9693.802734
420,2019-07-18,10666.482422
421,2019-07-19,10530.732422
422,2019-07-20,10767.139648
423,2019-07-21,10599.105469
424,2019-07-22,10343.106445
425,2019-07-23,9900.767578
426,2019-07-24,9811.925781
427,2019-07-25,9911.841797
428,2019-07-26,9870.303711
429,2019-07-27,9477.677734
430,2019-07-28,9552.860352
431,2019-07-29,9519.145508
432,2019-07-30,9607.423828
433,2019-07-31,10085.62793
434,2019-08-01,10399.668945
435,2019-08-02,10518.174805
436,2019-08-03,10821.726563
437,2019-08-04,10970.18457
438,2019-08-05,11805.65332
439,2019-08-06,11478.168945
440,2019-08-07,11941.96875
441,2019-08-08,11966.407227
442,2019-08-09,11862.936523
443,2019-08-10,11354.024414
444,2019-08-11,11523.579102
445,2019-08-12,11382.616211
446,2019-08-13,10895.830078
447,2019-08-14,10051.704102
448,2019-08-15,10311.545898
449,2019-08-16,10374.338867
450,2019-08-17,10231.744141
451,2019-08-18,10345.810547
452,2019-08-19,10916.053711
453,2019-08-20,10763.232422
454,2019-08-21,10138.049805
455,2019-08-22,10131.055664
456,2019-08-23,10407.964844
457,2019-08-24,10159.960938
458,2019-08-25,10138.517578
459,2019-08-26,10370.820313
460,2019-08-27,10185.5
461,2019-08-28,9754.422852
462,2019-08-29,9510.200195
463,2019-08-30,9598.173828
464,2019-08-31,9630.664063
465,2019-09-01,9757.970703
466,2019-09-02,10346.760742
467,2019-09-03,10623.540039
468,2019-09-04,10594.493164
469,2019-09-05,10575.533203
470,2019-09-06,10353.302734
471,2019-09-07,10517.254883
472,2019-09-08,10441.276367
473,2019-09-09,10334.974609
474,2019-09-10,10115.975586
475,2019-09-11,10178.37207
476,2019-09-12,10410.126953
477,2019-09-13,10360.546875
478,2019-09-14,10358.048828
479,2019-09-15,10347.712891
480,2019-09-16,10276.793945
481,2019-09-17,10241.272461
482,2019-09-18,10198.248047
483,2019-09-19,10266.415039
484,2019-09-20,10181.641602
485,2019-09-21,10019.716797
486,2019-09-22,10070.392578
487,2019-09-23,9729.324219
488,2019-09-24,8620.566406
489,2019-09-25,8486.993164
490,2019-09-26,8118.967773
491,2019-09-27,8251.845703
492,2019-09-28,8245.915039
493,2019-09-29,8104.185547
494,2019-09-30,8293.868164
495,2019-10-01,8343.276367
496,2019-10-02,8393.041992
497,2019-10-03,8259.992188
498,2019-10-04,8205.939453
499,2019-10-05,8151.500488
500,2019-10-06,7988.155762
501,2019-10-07,8245.623047
502,2019-10-08,8228.783203
503,2019-10-09,8595.740234
504,2019-10-10,8586.473633
505,2019-10-11,8321.756836
506,2019-10-12,8336.555664
507,2019-10-13,8321.005859
508,2019-10-14,8374.686523
509,2019-10-15,8205.369141
510,2019-10-16,8047.526855
511,2019-10-17,8103.911133
512,2019-10-18,7973.20752
513,2019-10-19,7988.560547
514,2019-10-20,8222.078125
515,2019-10-21,8243.720703
516,2019-10-22,8078.203125
517,2019-10-23,7514.671875
518,2019-10-24,7493.48877
519,2019-10-25,8660.700195
520,2019-10-26,9244.972656
521,2019-10-27,9551.714844
522,2019-10-28,9256.148438
523,2019-10-29,9427.6875
524,2019-10-30,9205.726563
525,2019-10-31,9199.584961
526,2019-11-01,9261.104492
527,2019-11-02,9324.717773
528,2019-11-03,9235.354492
529,2019-11-04,9412.612305
530,2019-11-05,9342.527344
531,2019-11-06,9360.879883
532,2019-11-07,9267.561523
533,2019-11-08,8804.880859
534,2019-11-09,8813.582031
535,2019-11-10,9055.526367
536,2019-11-11,8757.788086
537,2019-11-12,8815.662109
538,2019-11-13,8808.262695
539,2019-11-14,8708.094727
540,2019-11-15,8491.992188
541,2019-11-16,8550.760742
542,2019-11-17,8577.975586
543,2019-11-18,8309.286133
544,2019-11-19,8206.145508
545,2019-11-20,8027.268066
546,2019-11-21,7642.75
547,2019-11-22,7296.577637
548,2019-11-23,7397.796875
549,2019-11-24,7047.916992
550,2019-11-25,7146.133789
551,2019-11-26,7218.371094
552,2019-11-27,7531.663574
553,2019-11-28,7463.105957
554,2019-11-29,7761.243652
555,2019-11-30,7569.629883
556,2019-12-01,7424.29248
557,2019-12-02,7321.988281
558,2019-12-03,7320.145508
559,2019-12-04,7252.034668
560,2019-12-05,7448.307617
561,2019-12-06,7546.996582
562,2019-12-07,7556.237793
563,2019-12-08,7564.345215
564,2019-12-09,7400.899414
565,2019-12-10,7278.119629
566,2019-12-11,7217.427246
567,2019-12-12,7243.134277
568,2019-12-13,7269.68457
569,2019-12-14,7124.673828
570,2019-12-15,7152.301758
571,2019-12-16,6932.480469
572,2019-12-17,6640.515137
573,2019-12-18,7276.802734
574,2019-12-19,7202.844238
575,2019-12-20,7218.816406
576,2019-12-21,7191.158691
577,2019-12-22,7511.588867
578,2019-12-23,7355.628418
579,2019-12-24,7322.532227
580,2019-12-25,7275.155762
581,2019-12-26,7238.966797
582,2019-12-27,7290.088379
583,2019-12-28,7317.990234
584,2019-12-29,7422.652832
585,2019-12-30,7292.995117
586,2019-12-31,7193.599121
587,2020-01-01,7200.174316
588,2020-01-02,6985.470215
589,2020-01-03,7344.884277
590,2020-01-04,7410.656738
591,2020-01-05,7411.317383
592,2020-01-06,7769.219238
593,2020-01-07,8163.692383
594,2020-01-08,8079.862793
595,2020-01-09,7879.071289
596,2020-01-10,8166.554199
597,2020-01-11,8037.537598
598,2020-01-12,8192.494141
599,2020-01-13,8144.194336
600,2020-01-14,8827.764648
601,2020-01-15,8807.010742
602,2020-01-16,8723.786133
603,2020-01-17,8929.038086
604,2020-01-18,8942.808594
605,2020-01-19,8706.245117
606,2020-01-20,8657.642578
607,2020-01-21,8745.894531
608,2020-01-22,8680.875977
609,2020-01-23,8406.515625
610,2020-01-24,8445.43457
611,2020-01-25,8367.847656
612,2020-01-26,8596.830078
613,2020-01-27,8909.819336
614,2020-01-28,9358.589844
615,2020-01-29,9316.629883
616,2020-01-30,9508.993164
617,2020-01-31,9350.529297
618,2020-02-01,9392.875
619,2020-02-02,9344.365234
620,2020-02-03,9293.521484
621,2020-02-04,9180.962891
622,2020-02-05,9613.423828
623,2020-02-06,9729.801758
624,2020-02-07,9795.943359
625,2020-02-08,9865.119141
626,2020-02-09,10116.673828
627,2020-02-10,9856.611328
628,2020-02-11,10208.236328
629,2020-02-12,10326.054688
630,2020-02-13,10214.379883
631,2020-02-14,10312.116211
632,2020-02-15,9889.424805
633,2020-02-16,9934.433594
634,2020-02-17,9690.142578
635,2020-02-18,10141.996094
636,2020-02-19,9633.386719
637,2020-02-20,9608.475586
638,2020-02-21,9686.441406
639,2020-02-22,9663.181641
640,2020-02-23,9924.515625
641,2020-02-24,9650.174805
642,2020-02-25,9341.705078
643,2020-02-26,8820.522461
644,2020-02-27,8784.494141
645,2020-02-28,8672.455078
646,2020-02-29,8599.508789
647,2020-03-01,8562.454102
648,2020-03-02,8869.669922
649,2020-03-03,8787.786133
650,2020-03-04,8755.246094
651,2020-03-05,9078.762695
652,2020-03-06,9122.545898
653,2020-03-07,8909.954102
654,2020-03-08,8108.116211
655,2020-03-09,7923.644531
656,2020-03-10,7909.729492
657,2020-03-11,7911.430176
658,2020-03-12,4970.788086
659,2020-03-13,5563.707031
660,2020-03-14,5200.366211
661,2020-03-15,5392.314941
662,2020-03-16,5014.47998
663,2020-03-17,5225.629395
664,2020-03-18,5238.438477
665,2020-03-19,6191.192871
666,2020-03-20,6198.77832
667,2020-03-21,6185.066406
668,2020-03-22,5830.254883
669,2020-03-23,6416.314941
670,2020-03-24,6734.803711
671,2020-03-25,6681.062988
672,2020-03-26,6716.44043
673,2020-03-27,6469.79834
674,2020-03-28,6242.193848
675,2020-03-29,5922.042969
676,2020-03-30,6429.841797
677,2020-03-31,6438.644531
678,2020-04-01,6606.776367
679,2020-04-02,6793.624512
680,2020-04-03,6733.387207
681,2020-04-04,6867.527344
682,2020-04-05,6791.129395
683,2020-04-06,7271.78125
684,2020-04-07,7176.414551
685,2020-04-08,7334.098633
686,2020-04-09,7302.089355
687,2020-04-10,6865.493164
688,2020-04-11,6859.083008
689,2020-04-12,6971.091797
690,2020-04-13,6845.037598
691,2020-04-14,6842.427734
692,2020-04-15,6642.109863
693,2020-04-16,7116.804199
694,2020-04-17,
695,2020-04-18,7257.665039
696,2020-04-19,7189.424805
697,2020-04-20,6881.958496
698,2020-04-21,6880.323242
699,2020-04-22,7117.20752
700,2020-04-23,7429.724609
701,2020-04-24,7550.900879
702,2020-04-25,7569.936035
703,2020-04-26,7679.867188
704,2020-04-27,7795.601074
705,2020-04-28,7807.058594
706,2020-04-29,8801.038086
707,2020-04-30,8658.553711
708,2020-05-01,8864.766602
709,2020-05-02,8988.59668
710,2020-05-03,8897.46875
711,2020-05-04,8912.654297
712,2020-05-05,9003.070313
713,2020-05-06,9268.761719
714,2020-05-07,9951.518555
715,2020-05-08,9842.666016
716,2020-05-09,9593.896484
717,2020-05-10,8756.430664
718,2020-05-11,8601.795898
719,2020-05-12,8804.477539
720,2020-05-13,9269.987305
721,2020-05-14,9733.72168
722,2020-05-15,9328.197266
723,2020-05-16,9377.013672
724,2020-05-17,9670.739258
725,2020-05-18,9726.575195
726,2020-05-19,9729.038086
727,2020-05-20,9522.981445
728,2020-05-21,9081.761719
729,2020-05-22,9182.577148
730,2020-05-23,9209.287109
731,2020-05-24,8790.368164
732,2020-05-25,8906.93457
733,2020-05-26,8835.052734
734,2020-05-27,9181.017578
735,2020-05-28,9525.750977
736,2020-05-29,9439.124023
737,2020-05-30,9700.414063
738,2020-05-31,9461.058594
739,2020-06-01,10167.268555
740,2020-06-02,9529.803711
741,2020-06-03,9656.717773
742,2020-06-04,9800.636719
743,2020-06-05,9665.533203
744,2020-06-06,9653.679688
745,2020-06-07,9758.852539
746,2020-06-08,9771.489258
747,2020-06-09,9795.700195
748,2020-06-10,9870.094727
749,2020-06-11,9321.78125
750,2020-06-12,9480.84375
751,2020-06-13,9475.277344
752,2020-06-14,9386.788086
753,2020-06-15,9450.702148
754,2020-06-16,9538.024414
755,2020-06-17,9480.254883
756,2020-06-18,9411.84082
757,2020-06-19,9288.018555
758,2020-06-20,9332.34082
759,2020-06-21,9303.629883
760,2020-06-22,9648.717773
761,2020-06-23,9629.658203
762,2020-06-24,9313.610352
763,2020-06-25,9264.813477
764,2020-06-26,9162.917969
765,2020-06-27,9045.390625
766,2020-06-28,9143.582031
767,2020-06-29,9190.854492
768,2020-06-30,9137.993164
769,2020-07-01,9228.325195
770,2020-07-02,9123.410156
771,2020-07-03,9087.303711
772,2020-07-04,9132.488281
773,2020-07-05,9073.942383
774,2020-07-06,9375.474609
775,2020-07-07,9252.277344
776,2020-07-08,9428.333008
777,2020-07-09,9277.967773
778,2020-07-10,9278.807617
779,2020-07-11,9240.34668
780,2020-07-12,9276.5
781,2020-07-13,9243.614258
782,2020-07-14,9243.213867
783,2020-07-15,9192.836914
784,2020-07-16,9132.227539
785,2020-07-17,9151.392578
786,2020-07-18,9159.040039
787,2020-07-19,9185.817383
788,2020-07-20,9164.231445
789,2020-07-21,9374.887695
790,2020-07-22,9525.363281
791,2020-07-23,9581.072266
792,2020-07-24,9536.892578
793,2020-07-25,9677.113281
794,2020-07-26,9905.166992
795,2020-07-27,10990.873047
796,2020-07-28,10912.823242
797,2020-07-29,11100.467773
798,2020-07-30,11111.213867
799,2020-07-31,11323.466797
800,2020-08-01,11759.592773
801,2020-08-02,11053.614258
802,2020-08-03,11246.348633
803,2020-08-04,11205.892578
804,2020-08-05,11747.022461
805,2020-08-06,11779.773438
806,2020-08-07,11601.472656
807,2020-08-08,11754.045898
808,2020-08-09,11675.739258
809,2020-08-10,11878.111328
810,2020-08-11,11410.525391
811,2020-08-12,11584.93457
812,2020-08-13,11784.137695
813,2020-08-14,11768.871094
814,2020-08-15,11865.698242
815,2020-08-16,11892.803711
816,2020-08-17,12254.402344
817,2020-08-18,11991.233398
818,2020-08-19,11758.283203
819,2020-08-20,11878.37207
820,2020-08-21,11592.489258
821,2020-08-22,11681.825195
822,2020-08-23,11664.847656
823,2020-08-24,11774.595703
824,2020-08-25,11366.134766
825,2020-08-26,11488.363281
826,2020-08-27,11323.397461
827,2020-08-28,11542.5
828,2020-08-29,11506.865234
829,2020-08-30,11711.505859
830,2020-08-31,11680.820313
831,2020-09-01,11970.478516
832,2020-09-02,11414.03418
833,2020-09-03,10245.296875
834,2020-09-04,10511.813477
835,2020-09-05,10169.567383
836,2020-09-06,10280.351563
837,2020-09-07,10369.563477
838,2020-09-08,10131.516602
839,2020-09-09,10242.347656
840,2020-09-10,10363.138672
841,2020-09-11,10400.915039
842,2020-09-12,10442.170898
843,2020-09-13,10323.755859
844,2020-09-14,10680.837891
845,2020-09-15,10796.951172
846,2020-09-16,10974.905273
847,2020-09-17,10948.990234
848,2020-09-18,10944.585938
849,2020-09-19,11094.34668
850,2020-09-20,10938.271484
851,2020-09-21,10462.259766
852,2020-09-22,10538.459961
853,2020-09-23,10225.864258
854,2020-09-24,10745.548828
855,2020-09-25,10702.290039
856,2020-09-26,10754.4375
857,2020-09-27,10774.426758
858,2020-09-28,10721.327148
859,2020-09-29,10848.830078
860,2020-09-30,10787.618164
861,2020-10-01,10623.330078
862,2020-10-02,10585.164063
863,2020-10-03,10565.493164
864,2020-10-04,10684.428711
865,2020-10-05,10804.000977
866,2020-10-06,10621.664063
867,2020-10-07,10679.136719
868,2020-10-08,10923.62793
869,2020-10-09,
870,2020-10-10,11296.361328
871,2020-10-11,11384.181641
872,2020-10-12,
873,2020-10-13,
874,2020-10-14,11429.506836
875,2020-10-15,11495.349609
876,2020-10-16,11322.123047
877,2020-10-17,11358.101563
878,2020-10-18,11483.359375
879,2020-10-19,11742.037109
880,2020-10-20,11916.334961
881,2020-10-21,12823.689453
882,2020-10-22,12965.891602
883,2020-10-23,12931.539063
884,2020-10-24,13108.0625
885,2020-10-25,13031.173828
886,2020-10-26,13075.248047
887,2020-10-27,13654.21875
888,2020-10-28,13271.285156
889,2020-10-29,13437.882813
890,2020-10-30,13546.522461
891,2020-10-31,13780.995117
892,2020-11-01,13737.109375
893,2020-11-02,13550.489258
894,2020-11-03,13950.300781
895,2020-11-04,14133.707031
896,2020-11-05,15579.848633
897,2020-11-06,15565.880859
898,2020-11-07,14833.753906
899,2020-11-08,15479.567383
900,2020-11-09,15332.31543
901,2020-11-10,15290.902344
902,2020-11-11,15701.339844
903,2020-11-12,16276.34375
904,2020-11-13,16317.808594
905,2020-11-14,16068.138672
906,2020-11-15,15955.587891
907,2020-11-16,16716.111328
908,2020-11-17,17645.40625
909,2020-11-18,17804.005859
910,2020-11-19,17817.089844
911,2020-11-20,18621.314453
912,2020-11-21,18642.232422
913,2020-11-22,18370.001953
914,2020-11-23,18364.121094
915,2020-11-24,19107.464844
916,2020-11-25,18732.121094
917,2020-11-26,17150.623047
918,2020-11-27,17108.402344
919,2020-11-28,17717.414063
920,2020-11-29,18177.484375
921,2020-11-30,19625.835938
922,2020-12-01,18802.998047
923,2020-12-02,19201.091797
924,2020-12-03,19445.398438
925,2020-12-04,18699.765625
926,2020-12-05,19154.230469
927,2020-12-06,19345.121094
928,2020-12-07,19191.630859
929,2020-12-08,18321.144531
930,2020-12-09,18553.916016
931,2020-12-10,18264.992188
932,2020-12-11,18058.904297
933,2020-12-12,18803.65625
